   709.2: flog total
    29.5: flog/method average

    94.2: ProductsController#update        app/controllers/products_controller.rb:235
     1.3:   find
     1.3:   branch

     9.8: ProductsController#wizard_product_data app/controllers/products_controller.rb:44
     3.9:   assignment
     1.9:   product_type
     1.7:   classify
     1.5:   const_get
     1.3:   new
     1.3:   find
     1.3:   build_auction

     9.4: ProductsController#index         app/controllers/products_controller.rb:129
     3.9:   assignment
     1.7:   params
     1.5:   []
     1.4:   all
     1.3:   branch
     1.3:   flash
     1.3:   prepare_search
     1.3:   new

     4.9: ProductsController#product_type  app/controllers/products_controller.rb:85
     1.8:   params
     1.6:   []
     1.5:   branch
     1.3:   underscore

     3.3: main#none
     2.2:   include
     1.1:   require

     1.8: ProductsController#negate_order  app/controllers/products_controller.rb:207
     1.3:   include?
     1.3:   branch

     1.8: ProductsController#wizart_product_type app/controllers/products_controller.rb:40
     1.3:   flash
     1.3:   assignment

